,Company Name,Total Fleet Size,Baseline  Year,Reporting Year,Units,Description,Other,Engine Model,Vehicle Group,Vehicle Type,Number of Vehicles,Orders,Data Year,Mileage,Fuel Type,Amount,Percent,Unit
0,"Black Solid, Inc.",3,2021,2022,US Units,2 Sprinter vans and one Isuzu box truck,0,,,,,,,,,,,
0,,,,,,,,ZEV,Box Trucks,Group 1,0,0,Baseline,,,,,
1,,,,,,,,ZEV,Vans,Group 1,0,1,Baseline,,,,,
2,,,,,,,,ZEV,Two-Axle Buses,Group 1,0,0,Baseline,,,,,
3,,,,,,,,ZEV,Yard Trucks,Group 1,0,0,Baseline,,,,,
4,,,,,,,,ZEV,Light-Duty,Group 1,0,0,Baseline,,,,,
5,,,,,,,,ZEV,Other Light-Duty,Group 1,0,0,Baseline,,,,,
6,,,,,,,,ZEV,Work Trucks,Group 2,0,0,Baseline,,,,,
7,,,,,,,,ZEV,Day Cab Tractors,Group 2,0,0,Baseline,,,,,
8,,,,,,,,ZEV,Three-Axle Buses,Group 2,0,0,Baseline,,,,,
9,,,,,,,,ZEV,Sleeper Cab,Group 3,0,0,Baseline,,,,,
10,,,,,,,,ZEV,Specialty Vehicles,Group 3,0,0,Baseline,,,,,
11,,,,,,,,ZEV,Other,Group 3,0,0,Baseline,,,,,
12,,,,,,,,Non ZEV,Box Trucks,Group 1,1,0,Baseline,,,,,
13,,,,,,,,Non ZEV,Vans,Group 1,2,0,Baseline,,,,,
14,,,,,,,,Non ZEV,Two-Axle Buses,Group 1,0,0,Baseline,,,,,
15,,,,,,,,Non ZEV,Yard Trucks,Group 1,0,0,Baseline,,,,,
16,,,,,,,,Non ZEV,Light-Duty,Group 1,0,0,Baseline,,,,,
17,,,,,,,,Non ZEV,Other Light-Duty,Group 1,0,0,Baseline,,,,,
18,,,,,,,,Non ZEV,Work Trucks,Group 2,0,0,Baseline,,,,,
19,,,,,,,,Non ZEV,Day Cab Tractors,Group 2,0,0,Baseline,,,,,
20,,,,,,,,Non ZEV,Three-Axle Buses,Group 2,0,0,Baseline,,,,,
21,,,,,,,,Non ZEV,Sleeper Cab,Group 3,0,0,Baseline,,,,,
22,,,,,,,,Non ZEV,Specialty Vehicles,Group 3,0,0,Baseline,,,,,
23,,,,,,,,Non ZEV,Other,Group 3,0,0,Baseline,,,,,
24,,,,,,,,ZEV,Box Trucks,Group 1,0,0,Reporting,,,,,
